Time(s),Electrode Distance (mm),LA Conc (mM),Resistance (Mohm)
88,1,1.11,12.6791
89,1,1.11,12.583
90,1,1.11,12.8806
91,1,1.11,12.5818
92,1,1.11,12.9174
93,1,1.11,13.1287
94,1,1.11,12.7868
95,1,1.11,12.8476
96,1,1.11,12.6272
97,1,1.11,12.5007
98,1,1.11,12.3233
99,1,1.11,12.5079
100,1,1.11,12.7501
101,1,1.11,12.6597
102,1,1.11,12.6489
103,1,1.11,12.7756
104,1,1.11,12.9211
105,1,1.11,12.9973
106,1,1.11,13.3155
107,1,1.11,13.3661
108,1,1.11,13.2199
109,1,1.11,13.2342
110,1,1.11,13.7621
111,1,1.11,13.807
112,1,1.11,13.6247
113,1,1.11,13.7645
114,1,1.11,13.7726
115,1,1.11,13.5608
116,1,1.11,13.535
117,1,1.11,13.2471
118,1,1.11,13.3401
119,1,1.11,13.225
120,1,1.11,13.4497
6,3,1.11,0.0515
7,3,1.11,0.0611
8,3,1.11,0.052
9,3,1.11,0.0498
10,3,1.11,0.049
11,3,1.11,0.0488
12,3,1.11,0.0496
13,3,1.11,0.05
14,3,1.11,0.0247
15,3,1.11,0.0224
16,3,1.11,0.022
17,3,1.11,0.0216
18,3,1.11,0.0212
19,3,1.11,0.0182
20,3,1.11,0.0183
21,3,1.11,0.0176
22,3,1.11,0.0161
23,3,1.11,0.0161
24,3,1.11,0.0161
25,3,1.11,0.016
26,3,1.11,0.016
27,3,1.11,0.016
28,3,1.11,0.016
29,3,1.11,0.0159
30,3,1.11,0.0159
31,3,1.11,0.0158
32,3,1.11,0.0158
33,3,1.11,0.0157
34,3,1.11,0.0157
35,3,1.11,0.0157
36,3,1.11,0.0156
37,3,1.11,0.0156
38,3,1.11,0.0155
39,3,1.11,0.0155
40,3,1.11,0.0155
41,3,1.11,0.0155
42,3,1.11,0.0155
43,3,1.11,0.0155
44,3,1.11,0.0155
45,3,1.11,0.0155
46,3,1.11,0.0155
47,3,1.11,0.0155
48,3,1.11,0.0155
49,3,1.11,0.0155
50,3,1.11,0.0155
51,3,1.11,0.0155
52,3,1.11,0.0155
53,3,1.11,0.0155
54,3,1.11,0.0155
55,3,1.11,0.0155
56,3,1.11,0.0155
57,3,1.11,0.0155
58,3,1.11,0.0155
59,3,1.11,0.0155
60,3,1.11,0.0155
61,3,1.11,0.0155
62,3,1.11,0.0155
63,3,1.11,0.0155
64,3,1.11,0.0155
65,3,1.11,0.0155
66,3,1.11,0.0155
67,3,1.11,0.0155
68,3,1.11,0.0155
69,3,1.11,0.0155
70,3,1.11,0.0155
71,3,1.11,0.0155
72,3,1.11,0.0155
73,3,1.11,0.0155
74,3,1.11,0.0155
75,3,1.11,0.0155
76,3,1.11,0.0156
77,3,1.11,0.0156
78,3,1.11,0.0156
79,3,1.11,0.0156
80,3,1.11,0.0156
81,3,1.11,0.0156
82,3,1.11,0.0156
83,3,1.11,0.0156
84,3,1.11,0.0156
85,3,1.11,0.0155
86,3,1.11,0.0155
87,3,1.11,0.0156
88,3,1.11,0.0156
89,3,1.11,0.0156
90,3,1.11,0.0156
91,3,1.11,0.0156
92,3,1.11,0.0156
93,3,1.11,0.0156
94,3,1.11,0.0156
95,3,1.11,0.0156
96,3,1.11,0.0156
97,3,1.11,0.0156
98,3,1.11,0.0156
99,3,1.11,0.0156
100,3,1.11,0.0156
101,3,1.11,0.0156
102,3,1.11,0.0156
103,3,1.11,0.0156
104,3,1.11,0.0156
105,3,1.11,0.0156
106,3,1.11,0.0155
107,3,1.11,0.0155
108,3,1.11,0.0156
109,3,1.11,0.0156
110,3,1.11,0.0156
111,3,1.11,0.0156
112,3,1.11,0.0156
113,3,1.11,0.0156
114,3,1.11,0.0156
115,3,1.11,0.0156
116,3,1.11,0.0156
117,3,1.11,0.0156
118,3,1.11,0.0156
119,3,1.11,0.0156
120,3,1.11,0.0156
6,5,1.11,0.0722
7,5,1.11,0.0758
8,5,1.11,0.0461
9,5,1.11,0.043
10,5,1.11,0.0397
11,5,1.11,0.0393
12,5,1.11,0.0391
13,5,1.11,0.0383
14,5,1.11,0.0388
15,5,1.11,0.0373
16,5,1.11,0.0357
17,5,1.11,0.0356
18,5,1.11,0.0355
19,5,1.11,0.0354
20,5,1.11,0.0354
21,5,1.11,0.0354
22,5,1.11,0.0306
23,5,1.11,0.0322
24,5,1.11,0.0293
25,5,1.11,0.0294
26,5,1.11,0.0297
27,5,1.11,0.0292
28,5,1.11,0.0292
29,5,1.11,0.0292
30,5,1.11,0.0285
31,5,1.11,0.028
32,5,1.11,0.0267
33,5,1.11,0.0267
34,5,1.11,0.0267
35,5,1.11,0.0266
36,5,1.11,0.0265
37,5,1.11,0.0266
38,5,1.11,0.0262
39,5,1.11,0.0271
40,5,1.11,0.0266
41,5,1.11,0.0264
42,5,1.11,0.0261
43,5,1.11,0.0268
44,5,1.11,0.0279
45,5,1.11,0.0271
46,5,1.11,0.027
47,5,1.11,0.0269
48,5,1.11,0.0269
49,5,1.11,0.0269
50,5,1.11,0.0255
51,5,1.11,0.0239
52,5,1.11,0.0251
53,5,1.11,0.025
54,5,1.11,0.0251
55,5,1.11,0.025
56,5,1.11,0.025
57,5,1.11,0.025
58,5,1.11,0.025
59,5,1.11,0.025
60,5,1.11,0.025
61,5,1.11,0.025
62,5,1.11,0.025
63,5,1.11,0.0249
64,5,1.11,0.0249
65,5,1.11,0.0249
66,5,1.11,0.0249
67,5,1.11,0.0249
68,5,1.11,0.0249
69,5,1.11,0.0248
70,5,1.11,0.0248
71,5,1.11,0.0248
72,5,1.11,0.0248
73,5,1.11,0.0247
74,5,1.11,0.0247
75,5,1.11,0.0246
76,5,1.11,0.0246
77,5,1.11,0.0246
78,5,1.11,0.0245
79,5,1.11,0.0245
80,5,1.11,0.0243
81,5,1.11,0.0249
82,5,1.11,0.0249
83,5,1.11,0.0245
84,5,1.11,0.0244
85,5,1.11,0.0242
86,5,1.11,0.0243
87,5,1.11,0.0243
88,5,1.11,0.0243
89,5,1.11,0.024
90,5,1.11,0.0242
91,5,1.11,0.0241
92,5,1.11,0.0245
93,5,1.11,0.0243
94,5,1.11,0.0243
95,5,1.11,0.0243
96,5,1.11,0.0242
97,5,1.11,0.0242
98,5,1.11,0.0242
99,5,1.11,0.0242
100,5,1.11,0.0242
101,5,1.11,0.0242
102,5,1.11,0.0242
103,5,1.11,0.0242
104,5,1.11,0.0242
105,5,1.11,0.0241
106,5,1.11,0.0241
107,5,1.11,0.0241
108,5,1.11,0.0241
109,5,1.11,0.0241
110,5,1.11,0.0241
111,5,1.11,0.0241
112,5,1.11,0.0241
113,5,1.11,0.0241
114,5,1.11,0.024
115,5,1.11,0.024
116,5,1.11,0.024
117,5,1.11,0.0239
118,5,1.11,0.0239
119,5,1.11,0.0239
120,5,1.11,0.0238
6,7,1.11,0.265
7,7,1.11,0.253
8,7,1.11,0.254
9,7,1.11,0.177
10,7,1.11,0.127
11,7,1.11,0.123
12,7,1.11,0.125
13,7,1.11,0.125
14,7,1.11,0.124
15,7,1.11,0.113
16,7,1.11,0.11
17,7,1.11,0.109
18,7,1.11,0.108
19,7,1.11,0.108
20,7,1.11,0.108
21,7,1.11,0.107
22,7,1.11,0.0823
23,7,1.11,0.106
24,7,1.11,0.103
25,7,1.11,0.0705
26,7,1.11,0.0869
27,7,1.11,0.0944
28,7,1.11,0.0722
29,7,1.11,0.078
30,7,1.11,0.072
31,7,1.11,0.07
32,7,1.11,0.059
33,7,1.11,0.0261
34,7,1.11,0.0495
35,7,1.11,0.05
36,7,1.11,0.0494
37,7,1.11,0.0497
38,7,1.11,0.0491
39,7,1.11,0.0491
40,7,1.11,0.0492
41,7,1.11,0.049
42,7,1.11,0.0488
43,7,1.11,0.0487
44,7,1.11,0.0486
45,7,1.11,0.0486
46,7,1.11,0.0486
47,7,1.11,0.0487
48,7,1.11,0.0486
49,7,1.11,0.0487
50,7,1.11,0.0486
51,7,1.11,0.0487
52,7,1.11,0.0487
53,7,1.11,0.0488
54,7,1.11,0.0486
55,7,1.11,0.0486
56,7,1.11,0.0487
57,7,1.11,0.0488
58,7,1.11,0.0484
59,7,1.11,0.0486
60,7,1.11,0.0488
61,7,1.11,0.0483
62,7,1.11,0.0483
63,7,1.11,0.0483
64,7,1.11,0.0484
65,7,1.11,0.0483
66,7,1.11,0.0484
67,7,1.11,0.0485
68,7,1.11,0.0486
69,7,1.11,0.0487
70,7,1.11,0.0487
71,7,1.11,0.0487
72,7,1.11,0.0487
73,7,1.11,0.0486
74,7,1.11,0.0486
75,7,1.11,0.0486
76,7,1.11,0.0487
77,7,1.11,0.0487
78,7,1.11,0.0487
79,7,1.11,0.0486
80,7,1.11,0.0487
81,7,1.11,0.0487
82,7,1.11,0.0487
83,7,1.11,0.0487
84,7,1.11,0.0487
85,7,1.11,0.0486
86,7,1.11,0.0487
87,7,1.11,0.0487
88,7,1.11,0.0487
89,7,1.11,0.0487
90,7,1.11,0.0487
91,7,1.11,0.0487
92,7,1.11,0.0486
93,7,1.11,0.0485
94,7,1.11,0.0484
95,7,1.11,0.0484
96,7,1.11,0.0484
97,7,1.11,0.0485
98,7,1.11,0.0486
99,7,1.11,0.0485
100,7,1.11,0.0485
101,7,1.11,0.0485
102,7,1.11,0.0486
103,7,1.11,0.0486
104,7,1.11,0.0486
105,7,1.11,0.0486
106,7,1.11,0.0485
107,7,1.11,0.0485
108,7,1.11,0.0484
109,7,1.11,0.0484
110,7,1.11,0.0483
111,7,1.11,0.0483
112,7,1.11,0.0483
113,7,1.11,0.0483
114,7,1.11,0.0483
115,7,1.11,0.0541
116,7,1.11,0.057
117,7,1.11,0.0561
118,7,1.11,0.056
119,7,1.11,0.0558
120,7,1.11,0.0557
,,,
42,81.2,0.055,1
43,81.2,0.055,1
44,81.2,0.055,1
45,81.2,0.055,1
46,81.2,0.055,1
47,81.2,0.055,1
48,81.2,0.055,1
49,81.2,0.055,1
50,81.2,0.055,1
51,81.2,0.055,1
52,81.2,0.055,1
53,81.2,0.055,1
54,81.2,0.055,1
55,81.2,0.055,1
56,81.2,0.055,1
57,81.2,0.055,1
58,81.2,0.055,1
59,81.2,0.055,1
60,81.2,0.055,1
61,81.2,0.055,1
62,81.2,0.055,1
63,81.2,0.055,1
64,81.2,0.055,1
65,81.2,0.055,1
66,81.2,0.055,1
67,81.2,0.055,1
68,81.2,0.055,1
69,81.2,0.055,1
70,81.2,0.055,1
71,81.2,0.055,1
72,81.2,0.055,1
73,81.2,0.055,1
74,81.2,0.055,1
75,81.2,0.055,1
76,81.2,0.055,1
77,81.2,0.055,1
78,81.2,0.055,1
79,81.2,0.055,1
80,81.2,0.055,1
81,81.2,0.055,1
82,81.2,0.055,1
83,81.2,0.055,1
84,81.2,0.055,1
85,81.2,0.055,1
86,81.2,0.055,1
87,81.2,0.055,1
88,81.2,0.055,1
89,81.2,0.055,1
90,81.2,0.055,1
91,81.2,0.055,1
92,81.2,0.055,1
93,81.2,0.055,1
94,81.2,0.055,1
95,81.2,0.055,1
96,81.2,0.055,1
97,81.2,0.055,1
98,81.2,0.055,1
99,81.2,0.055,1
100,81.2,0.055,1
101,81.2,0.055,1
102,81.2,0.055,1
103,81.2,0.055,1
104,81.2,0.055,1
105,81.2,0.055,1
106,81.2,0.055,1
107,81.2,0.055,1
108,81.2,0.055,1
109,81.2,0.055,1
110,81.2,0.055,1
111,81.2,0.055,1
112,81.2,0.055,1
113,81.2,0.055,1
114,81.2,0.055,1
115,81.2,0.055,1
116,81.2,0.055,1
117,81.2,0.055,1
118,81.2,0.055,1
119,81.2,0.055,1
120,81.2,0.055,1
121,81.2,0.055,1
122,81.2,0.055,1
123,81.2,0.055,1
124,81.2,0.055,1
125,81.2,0.055,1
126,81.2,0.055,1
127,81.2,0.055,1
128,81.2,0.055,1
129,81.2,0.055,1
130,81.2,0.055,1
131,81.2,0.055,1
132,81.2,0.055,1
133,81.2,0.055,1
134,81.2,0.055,1
135,81.2,0.055,1
136,81.2,0.055,1
137,81.2,0.055,1
138,81.2,0.055,1
139,81.2,0.055,1
140,81.2,0.055,1
141,81.2,0.055,1
142,81.2,0.055,1
143,81.2,0.055,1
144,81.2,0.055,1
145,81.2,0.055,1
146,81.2,0.055,1
147,81.2,0.055,1
148,81.2,0.055,1
149,81.2,0.055,1
150,81.2,0.055,1
151,81.2,0.11,1
152,81.2,0.11,1
153,81.2,0.11,1
154,81.2,0.11,1
155,81.2,0.11,1
156,81.2,0.11,1
157,81.2,0.11,1
158,81.2,0.11,1
159,81.2,0.11,1
160,81.2,0.11,1
161,81.2,0.11,1
162,81.2,0.11,1
163,81.2,0.11,1
164,81.2,0.11,1
165,81.2,0.11,1
166,81.2,0.11,1
167,81.2,0.11,1
168,81.2,0.11,1
169,81.2,0.11,1
170,81.2,0.11,1
171,81.2,0.11,1
172,81.2,0.11,1
173,81.2,0.11,1
174,81.2,0.11,1
175,81.2,0.11,1
176,81.2,0.11,1
177,81.2,0.11,1
178,81.2,0.11,1
179,81.2,0.11,1
180,81.2,0.11,1
181,81.2,0.11,1
182,81.2,0.11,1
183,81.2,0.11,1
184,81.2,0.11,1
185,81.2,0.11,1
186,81.2,0.11,1
187,81.2,0.11,1
188,81.2,0.11,1
189,81.2,0.11,1
190,81.2,0.11,1
191,81.2,0.11,1
192,81.2,0.11,1
193,81.2,0.11,1
194,81.2,0.11,1
195,81.2,0.11,1
196,81.2,0.11,1
197,81.2,0.11,1
198,81.2,0.11,1
199,81.2,0.11,1
200,81.2,0.11,1
201,81.2,0.11,1
202,81.2,0.11,1
203,81.2,0.11,1
204,81.2,0.11,1
205,81.2,0.11,1
206,81.2,0.11,1
207,81.2,0.11,1
208,81.2,0.11,1
209,81.2,0.11,1
210,81.2,0.11,1
211,81.2,0.11,1
212,81.2,0.11,1
213,81.2,0.11,1
214,81.2,0.11,1
215,81.2,0.11,1
216,81.2,0.11,1
217,81.2,0.11,1
218,81.2,0.11,1
219,81.2,0.11,1
220,81.2,0.11,1
221,81.2,0.11,1
222,81.2,0.11,1
223,81.2,0.11,1
224,81.2,0.11,1
225,81.2,0.11,1
226,81.2,0.11,1
227,81.2,0.11,1
228,81.2,0.11,1
229,81.2,0.11,1
230,81.2,0.11,1
231,81.2,0.11,1
232,81.2,0.11,1
233,81.2,0.11,1
234,81.2,0.11,1
235,81.2,0.11,1
236,81.2,0.11,1
237,81.2,0.11,1
238,81.2,0.11,1
239,81.2,0.11,1
240,81.2,0.11,1
241,81.2,0.11,1
242,81.2,0.11,1
243,81.2,0.11,1
244,81.2,0.11,1
245,81.2,0.11,1
246,81.2,0.11,1
247,81.2,0.11,1
248,81.2,0.11,1
249,81.2,0.11,1
250,81.2,0.11,1
251,81.2,0.11,1
252,81.2,0.11,1
253,81.2,0.11,1
254,81.2,0.11,1
255,81.2,0.11,1
256,81.2,0.11,1
257,81.2,0.11,1
258,81.2,0.11,1
259,81.2,0.11,1
260,81.2,0.11,1
261,81.2,0.11,1
262,81.2,0.11,1
263,81.2,0.11,1
264,81.2,0.11,1
265,81.2,0.11,1
266,81.2,0.11,1
267,81.2,0.11,1
268,81.2,0.11,1
269,81.2,0.11,1
270,81.2,0.11,1
271,81.2,0.55,1
272,81.2,0.55,1
273,81.2,0.55,1
274,81.2,0.55,1
275,81.2,0.55,1
276,81.2,0.55,1
277,81.2,0.55,1
278,81.2,0.55,1
279,81.2,0.55,1
280,81.2,0.55,1
281,81.2,0.55,1
282,81.2,0.55,1
283,81.2,0.55,1
284,81.2,0.55,1
285,81.2,0.55,1
286,81.2,0.55,1
287,81.2,0.55,1
288,81.2,0.55,1
289,81.2,0.55,1
290,81.2,0.55,1
291,81.2,0.55,1
292,81.2,0.55,1
293,81.2,0.55,1
294,81.2,0.55,1
295,81.2,0.55,1
296,81.2,0.55,1
297,81.2,0.55,1
298,81.2,0.55,1
299,81.2,0.55,1
300,81.2,0.55,1
301,81.2,0.55,1
302,81.2,0.55,1
303,81.2,0.55,1
304,81.2,0.55,1
305,81.2,0.55,1
306,81.2,0.55,1
307,81.2,0.55,1
308,81.2,0.55,1
309,81.2,0.55,1
310,81.2,0.55,1
311,81.2,0.55,1
312,81.2,0.55,1
313,81.2,0.55,1
314,81.2,0.55,1
315,81.2,0.55,1
316,81.2,0.55,1
317,81.2,0.55,1
318,81.2,0.55,1
319,81.2,0.55,1
320,81.2,0.55,1
321,81.2,0.55,1
322,81.2,0.55,1
323,81.2,0.55,1
324,81.2,0.55,1
325,81.2,0.55,1
326,81.2,0.55,1
327,81.2,0.55,1
328,81.2,0.55,1
329,81.2,0.55,1
330,81.2,0.55,1
331,81.2,0.55,1
332,81.2,0.55,1
333,81.2,0.55,1
334,81.2,0.55,1
335,81.2,0.55,1
336,81.2,0.55,1
337,81.2,0.55,1
338,81.2,0.55,1
339,81.2,0.55,1
340,81.2,0.55,1
341,81.2,0.55,1
342,81.2,0.55,1
343,81.2,0.55,1
344,81.2,0.55,1
345,81.2,0.55,1
346,81.2,0.55,1
347,81.2,0.55,1
348,81.2,0.55,1
349,81.2,0.55,1
350,81.2,0.55,1
351,81.2,0.55,1
352,81.2,0.55,1
353,81.2,0.55,1
354,81.2,0.55,1
355,81.2,0.55,1
356,81.2,0.55,1
357,81.2,0.55,1
358,81.2,0.55,1
359,81.2,0.55,1
360,81.2,0.55,1
361,81.2,0.55,1
362,81.2,0.55,1
363,81.2,0.55,1
364,81.2,0.55,1
365,81.2,0.55,1
366,81.2,0.55,1
367,81.2,0.55,1
368,81.2,0.55,1
369,81.2,0.55,1
370,81.2,0.55,1
371,81.2,0.55,1
372,81.2,0.55,1
373,81.2,0.55,1
374,81.2,0.55,1
375,81.2,0.55,1
376,81.2,0.55,1
377,81.2,0.55,1
378,81.2,0.55,1
379,81.2,0.55,1
380,81.2,0.55,1
381,81.2,0.55,1
382,81.2,0.55,1
383,81.2,0.55,1
384,81.2,0.55,1
385,81.2,0.55,1
386,81.2,0.55,1
387,81.2,0.55,1
388,81.2,0.55,1
389,81.2,0.55,1
390,81.2,0.55,1
391,81.2,1.11,1
392,81.2,1.11,1
393,81.2,1.11,1
394,81.2,1.11,1
395,81.2,1.11,1
396,81.2,1.11,1
397,81.2,1.11,1
398,81.2,1.11,1
399,81.2,1.11,1
400,81.2,1.11,1
401,81.2,1.11,1
402,81.2,1.11,1
403,81.2,1.11,1
404,81.2,1.11,1
405,81.2,1.11,1
406,81.2,1.11,1
407,81.2,1.11,1
408,81.2,1.11,1
409,81.2,1.11,1
410,81.2,1.11,1
411,81.2,1.11,1
412,81.2,1.11,1
413,81.2,1.11,1
414,81.2,1.11,1
415,81.2,1.11,1
416,81.2,1.11,1
417,81.2,1.11,1
418,81.2,1.11,1
419,81.2,1.11,1
420,81.2,1.11,1
421,81.2,1.11,1
422,81.2,1.11,1
423,81.2,1.11,1
424,81.2,1.11,1
425,81.2,1.11,1
426,81.2,1.11,1
427,81.2,1.11,1
428,81.2,1.11,1
429,81.2,1.11,1
430,81.2,1.11,1
431,81.2,1.11,1
432,81.2,1.11,1
433,81.2,1.11,1
434,81.2,1.11,1
435,81.2,1.11,1
436,81.2,1.11,1
437,81.2,1.11,1
438,81.2,1.11,1
439,81.2,1.11,1
440,81.2,1.11,1
441,81.2,1.11,1
442,81.2,1.11,1
443,81.2,1.11,1
444,81.2,1.11,1
445,81.2,1.11,1
446,81.2,1.11,1
447,81.2,1.11,1
448,81.2,1.11,1
449,81.2,1.11,1
450,81.2,1.11,1
451,81.2,1.11,1
452,81.2,1.11,1
453,81.2,1.11,1
454,81.2,1.11,1
455,81.2,1.11,1
456,81.2,1.11,1
457,81.2,1.11,1
458,81.2,1.11,1
459,81.2,1.11,1
460,81.2,1.11,1
461,81.2,1.11,1
462,81.2,1.11,1
463,81.2,1.11,1
464,81.2,1.11,1
465,81.2,1.11,1
466,81.2,1.11,1
467,81.2,1.11,1
468,81.2,1.11,1
469,81.2,1.11,1
470,81.2,1.11,1
471,81.2,1.11,1
472,81.2,1.11,1
473,81.2,1.11,1
474,81.2,1.11,1
475,81.2,1.11,1
476,81.2,1.11,1
477,81.2,1.11,1
478,81.2,1.11,1
479,81.2,1.11,1
480,81.2,1.11,1
481,81.2,1.11,1
482,81.2,1.11,1
483,81.2,1.11,1
484,81.2,1.11,1
485,81.2,1.11,1
486,81.2,1.11,1
487,81.2,1.11,1
488,81.2,1.11,1
489,81.2,1.11,1
490,81.2,1.11,1
491,81.2,1.11,1
492,81.2,1.11,1
493,81.2,1.11,1
494,81.2,1.11,1
495,81.2,1.11,1
496,81.2,1.11,1
497,81.2,1.11,1
498,81.2,1.11,1
499,81.2,1.11,1
500,81.2,1.11,1
501,81.2,1.11,1
502,81.2,1.11,1
503,81.2,1.11,1
504,81.2,1.11,1
505,81.2,1.11,1
506,81.2,1.11,1
507,81.2,1.11,1
508,81.2,1.11,1
509,81.2,1.11,1
510,81.2,1.11,1
511,81.2,5.55,1
512,81.2,5.55,1
513,81.2,5.55,1
514,81.2,5.55,1
515,81.2,5.55,1
516,81.2,5.55,1
517,81.2,5.55,1
518,81.2,5.55,1
519,81.2,5.55,1
520,81.2,5.55,1
521,81.2,5.55,1
522,81.2,5.55,1
523,81.2,5.55,1
524,81.2,5.55,1
525,81.2,5.55,1
526,81.2,5.55,1
527,81.2,5.55,1
528,81.2,5.55,1
529,81.2,5.55,1
530,81.2,5.55,1
531,81.2,5.55,1
532,81.2,5.55,1
533,81.2,5.55,1
534,81.2,5.55,1
535,81.2,5.55,1
536,81.2,5.55,1
537,81.2,5.55,1
538,81.2,5.55,1
539,81.2,5.55,1
540,81.2,5.55,1
541,81.2,5.55,1
542,81.2,5.55,1
543,81.2,5.55,1
544,81.2,5.55,1
545,81.2,5.55,1
546,81.2,5.55,1
547,81.2,5.55,1
548,81.2,5.55,1
549,81.2,5.55,1
550,81.2,5.55,1
551,81.2,5.55,1
552,81.2,5.55,1
553,81.2,5.55,1
554,81.2,5.55,1
555,81.2,5.55,1
556,81.2,5.55,1
557,81.2,5.55,1
558,81.2,5.55,1
559,81.2,5.55,1
560,81.2,5.55,1
561,81.2,5.55,1
562,81.2,5.55,1
563,81.2,5.55,1
564,81.2,5.55,1
565,81.2,5.55,1
566,81.2,5.55,1
567,81.2,5.55,1
568,81.2,5.55,1
569,81.2,5.55,1
570,81.2,5.55,1
571,81.2,5.55,1
572,81.2,5.55,1
573,81.2,5.55,1
574,81.2,5.55,1
575,81.2,5.55,1
576,81.2,5.55,1
577,81.2,5.55,1
578,81.2,5.55,1
579,81.2,5.55,1
580,81.2,5.55,1
581,81.2,5.55,1
582,81.2,5.55,1
583,81.2,5.55,1
584,81.2,5.55,1
585,81.2,5.55,1
586,81.2,5.55,1
587,81.2,5.55,1
588,81.2,5.55,1
589,81.2,5.55,1
590,81.2,5.55,1
591,81.2,5.55,1
592,81.2,5.55,1
593,81.2,5.55,1
594,81.2,5.55,1
595,81.2,5.55,1
596,81.2,5.55,1
597,81.2,5.55,1
598,81.2,5.55,1
599,81.2,5.55,1
600,81.2,5.55,1
601,81.2,5.55,1
602,81.2,5.55,1
603,81.2,5.55,1
604,81.2,5.55,1
605,81.2,5.55,1
606,81.2,5.55,1
607,81.2,5.55,1
608,81.2,5.55,1
609,81.2,5.55,1
610,81.2,5.55,1
611,81.2,5.55,1
612,81.2,5.55,1
613,81.2,5.55,1
614,81.2,5.55,1
615,81.2,5.55,1
616,81.2,5.55,1
617,81.2,5.55,1
618,81.2,5.55,1
619,81.2,5.55,1
620,81.2,5.55,1
621,81.2,5.55,1
622,81.2,5.55,1
623,81.2,5.55,1
624,81.2,5.55,1
625,81.2,5.55,1
626,81.2,5.55,1
627,81.2,5.55,1
628,81.2,5.55,1
629,81.2,5.55,1
630,81.2,5.55,1
631,81.2,11.1,1
632,81.2,11.1,1
633,81.2,11.1,1
634,81.2,11.1,1
635,81.2,11.1,1
636,81.2,11.1,1
637,81.2,11.1,1
638,81.2,11.1,1
639,81.2,11.1,1
640,81.2,11.1,1
641,81.2,11.1,1
642,81.2,11.1,1
643,81.2,11.1,1
644,81.2,11.1,1
645,81.2,11.1,1
646,81.2,11.1,1
647,81.2,11.1,1
648,81.2,11.1,1
649,81.2,11.1,1
650,81.2,11.1,1
651,81.2,11.1,1
652,81.2,11.1,1
653,81.2,11.1,1
654,81.2,11.1,1
655,81.2,11.1,1
656,81.2,11.1,1
657,81.2,11.1,1
658,81.2,11.1,1
659,81.2,11.1,1
660,81.2,11.1,1
661,81.2,11.1,1
662,81.2,11.1,1
663,81.2,11.1,1
664,81.2,11.1,1
665,81.2,11.1,1
666,81.2,11.1,1
667,81.2,11.1,1
668,81.2,11.1,1
669,81.2,11.1,1
670,81.2,11.1,1
671,81.2,11.1,1
672,81.2,11.1,1
673,81.2,11.1,1
674,81.2,11.1,1
675,81.2,11.1,1
676,81.2,11.1,1
677,81.2,11.1,1
678,81.2,11.1,1
679,81.2,11.1,1
680,81.2,11.1,1
681,81.2,11.1,1
682,81.2,11.1,1
683,81.2,11.1,1
684,81.2,11.1,1
685,81.2,11.1,1
686,81.2,11.1,1
687,81.2,11.1,1
688,81.2,11.1,1
689,81.2,11.1,1
690,81.2,11.1,1
691,81.2,11.1,1
692,81.2,11.1,1
693,81.2,11.1,1
694,81.2,11.1,1
695,81.2,11.1,1
696,81.2,11.1,1
697,81.2,11.1,1
698,81.2,11.1,1
699,81.2,11.1,1
700,81.2,11.1,1
701,81.2,11.1,1
702,81.2,11.1,1
703,81.2,11.1,1
704,81.2,11.1,1
705,81.2,11.1,1
706,81.2,11.1,1
707,81.2,11.1,1
